text,label
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Sua conta Inter precisa de verificação imediata. Acesse: bit.ly/seguranca-ban,fraud
Saiba como economizar usando nossa nova ferramenta de metas.,info
Sua conta Nubank precisa de verificação imediata. Acesse: linkp.site/verificar,fraud
Débito automático de R$ 475 realizado hoje.,payment
Seu cartão de crédito final 4549 foi aprovado. Limite de R$ 364.,payment
Veja aqui o resumo dos seus gastos no último mês.,info
Notificação: Manutenção programada no sistema no dia sábado.,alert
Deseja saber mais sobre nossos planos de previdência?,info
Consulte seu extrato detalhado no menu 'Finanças'.,info
Consulte seu extrato detalhado no menu 'Finanças'.,info
Transferência agendada com sucesso para Ana Costa no dia 15/05/2026.,payment
Urgente: Sua conta foi bloqueada. Clique no link para regularizar: bit.ly/seguranca-ban,fraud
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Alerta de segurança: Novo dispositivo conectado. Desconheça aqui: linkp.site/verificar,fraud
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: linkp.site/verificar,fraud
Informação: O horário de atendimento foi estendido até as 20h.,info
Sua conta Inter precisa de verificação imediata. Acesse: linkp.site/verificar,fraud
Débito automático de R$ 63 realizado hoje.,payment
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Consulte seu extrato detalhado no menu 'Finanças'.,info
Seu boleto de R$ 906 vence amanhã. Pague agora e evite juros.,payment
Descubra as vantagens de ser um cliente Premium.,info
Consulte seu extrato detalhado no menu 'Finanças'.,info
Consulte seu extrato detalhado no menu 'Finanças'.,info
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Sua fatura do mês Abril já está disponível para pagamento.,payment
Sua conta Banco do Brasil precisa de verificação imediata. Acesse: bit.ly/seguranca-ban,fraud
"Aviso: Transferência suspeita de R$ 1980 detectada. Se não foi você, clique: seguro.vcc.com/atualizar",fraud
"Olá, como posso ajudar você hoje?",info
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: seguro.vcc.com/atualizar,fraud
Sua conta Santander precisa de verificação imediata. Acesse: bit.ly/seguranca-ban,fraud
Transferência agendada com sucesso para Maria Oliveira no dia 15/05/2026.,payment
Urgente: Sua conta foi bloqueada. Clique no link para regularizar: seguro.vcc.com/atualizar,fraud
Sua conta Nubank precisa de verificação imediata. Acesse: linkp.site/verificar,fraud
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Parabéns! Você ganhou um prêmio. Resgate clicando no link: seguro.vcc.com/atualizar,fraud
Seu cartão de crédito final 8868 foi aprovado. Limite de R$ 887.,payment
Informação: O horário de atendimento foi estendido até as 20h.,info
Recebemos um pedido de alteração de dados. Não foi você? bit.ly/seguranca-ban,fraud
Lembrete: Atualize seu endereço no aplicativo para continuar recebendo faturas.,alert
Confirmação de pagamento via PIX no valor de R$ 562 para Ana Costa.,payment
Comunicado importante sobre as taxas da sua conta corrente.,alert
Débito automático de R$ 12 realizado hoje.,payment
Informação: O horário de atendimento foi estendido até as 20h.,info
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
O banco Inter deseja um ótimo dia para você!,info
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Confirmação de pagamento via PIX no valor de R$ 591 para João Silva.,payment
Atenção: Novas regras de segurança para transferências via PIX.,alert
Descubra as vantagens de ser um cliente Premium.,info
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: linkp.site/verificar,fraud
Deseja saber mais sobre nossos planos de previdência?,info
"Aviso: Transferência suspeita de R$ 4791 detectada. Se não foi você, clique: bit.ly/seguranca-ban",fraud
Seu boleto de R$ 440 vence amanhã. Pague agora e evite juros.,payment
Transferência agendada com sucesso para Maria Oliveira no dia 15/05/2026.,payment
Recebemos um pedido de alteração de dados. Não foi você? seguro.vcc.com/atualizar,fraud
Transferência agendada com sucesso para Carlos Souza no dia 15/05/2026.,payment
"Olá, como posso ajudar você hoje?",info
Informação: O horário de atendimento foi estendido até as 20h.,info
Transferência agendada com sucesso para Ana Costa no dia 15/05/2026.,payment
Descubra as vantagens de ser um cliente Premium.,info
Aviso: O limite do seu cartão está próximo do fim.,alert
Aviso: O limite do seu cartão está próximo do fim.,alert
Sua fatura do mês Janeiro já está disponível para pagamento.,payment
Descubra as vantagens de ser um cliente Premium.,info
Comunicado importante sobre as taxas da sua conta corrente.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Detectamos uma tentativa de invasão. Confirme seus dados agora: linkp.site/verificar,fraud
"Aviso: Transferência suspeita de R$ 3364 detectada. Se não foi você, clique: bit.ly/seguranca-ban",fraud
O banco Santander deseja um ótimo dia para você!,info
Recebemos um pedido de alteração de dados. Não foi você? linkp.site/verificar,fraud
Seu cartão de crédito final 6513 foi aprovado. Limite de R$ 590.,payment
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Parabéns! Você ganhou um prêmio. Resgate clicando no link: seguro.vcc.com/atualizar,fraud
Descubra as vantagens de ser um cliente Premium.,info
Transferência agendada com sucesso para Carlos Souza no dia 15/05/2026.,payment
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Notificação: Manutenção programada no sistema no dia sábado.,alert
Consulte seu extrato detalhado no menu 'Finanças'.,info
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: seguro.vcc.com/atualizar,fraud
Parabéns! Você ganhou um prêmio. Resgate clicando no link: seguro.vcc.com/atualizar,fraud
Seu cartão de crédito final 7224 foi aprovado. Limite de R$ 428.,payment
Sua conta Nubank precisa de verificação imediata. Acesse: linkp.site/verificar,fraud
Seu cartão de crédito final 4155 foi aprovado. Limite de R$ 138.,payment
Seu cartão de crédito final 5603 foi aprovado. Limite de R$ 87.,payment
Aviso: O limite do seu cartão está próximo do fim.,alert
Seu boleto de R$ 284 vence amanhã. Pague agora e evite juros.,payment
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Sua conta Banco do Brasil precisa de verificação imediata. Acesse: seguro.vcc.com/atualizar,fraud
Sua conta Bradesco precisa de verificação imediata. Acesse: seguro.vcc.com/atualizar,fraud
Veja aqui o resumo dos seus gastos no último mês.,info
Sua fatura do mês Março já está disponível para pagamento.,payment
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Use o QR Code abaixo para realizar seu pagamento na Mercado Livre.,payment
Notificação: Manutenção programada no sistema no dia sábado.,alert
Saiba como economizar usando nossa nova ferramenta de metas.,info
Sua fatura do mês Janeiro já está disponível para pagamento.,payment
Saiba como economizar usando nossa nova ferramenta de metas.,info
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Lembrete: Atualize seu endereço no aplicativo para continuar recebendo faturas.,alert
Confirmação de pagamento via PIX no valor de R$ 580 para Ana Costa.,payment
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: linkp.site/verificar,fraud
Lembrete: Atualize seu endereço no aplicativo para continuar recebendo faturas.,alert
Veja aqui o resumo dos seus gastos no último mês.,info
Parabéns! Você ganhou um prêmio. Resgate clicando no link: linkp.site/verificar,fraud
Informação: O horário de atendimento foi estendido até as 20h.,info
Saiba como economizar usando nossa nova ferramenta de metas.,info
Seu boleto de R$ 96 vence amanhã. Pague agora e evite juros.,payment
Recebemos um pedido de alteração de dados. Não foi você? bit.ly/seguranca-ban,fraud
Notificação: Manutenção programada no sistema no dia sábado.,alert
Deseja saber mais sobre nossos planos de previdência?,info
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Débito automático de R$ 537 realizado hoje.,payment
Transferência agendada com sucesso para Ana Costa no dia 15/05/2026.,payment
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: linkp.site/verificar,fraud
Sua fatura do mês Abril já está disponível para pagamento.,payment
Descubra as vantagens de ser um cliente Premium.,info
Informação: O horário de atendimento foi estendido até as 20h.,info
Sua conta Itaú precisa de verificação imediata. Acesse: bit.ly/seguranca-ban,fraud
Confirmação de pagamento via PIX no valor de R$ 336 para João Silva.,payment
Deseja saber mais sobre nossos planos de previdência?,info
Deseja saber mais sobre nossos planos de previdência?,info
Descubra as vantagens de ser um cliente Premium.,info
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Veja aqui o resumo dos seus gastos no último mês.,info
Consulte seu extrato detalhado no menu 'Finanças'.,info
Detectamos uma tentativa de invasão. Confirme seus dados agora: seguro.vcc.com/atualizar,fraud
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Detectamos uma tentativa de invasão. Confirme seus dados agora: linkp.site/verificar,fraud
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Parabéns! Você ganhou um prêmio. Resgate clicando no link: seguro.vcc.com/atualizar,fraud
Sua fatura do mês Maio já está disponível para pagamento.,payment
Saiba como economizar usando nossa nova ferramenta de metas.,info
O banco Banco do Brasil deseja um ótimo dia para você!,info
Deseja saber mais sobre nossos planos de previdência?,info
Sua conta Banco do Brasil precisa de verificação imediata. Acesse: bit.ly/seguranca-ban,fraud
Informação: O horário de atendimento foi estendido até as 20h.,info
Deseja saber mais sobre nossos planos de previdência?,info
Consulte seu extrato detalhado no menu 'Finanças'.,info
Descubra as vantagens de ser um cliente Premium.,info
Seu cartão de crédito final 5439 foi aprovado. Limite de R$ 530.,payment
"Aviso: Transferência suspeita de R$ 1485 detectada. Se não foi você, clique: bit.ly/seguranca-ban",fraud
Saiba como economizar usando nossa nova ferramenta de metas.,info
Veja aqui o resumo dos seus gastos no último mês.,info
Transferência agendada com sucesso para Maria Oliveira no dia 15/05/2026.,payment
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Seu boleto de R$ 945 vence amanhã. Pague agora e evite juros.,payment
O banco Inter deseja um ótimo dia para você!,info
Atenção: Novas regras de segurança para transferências via PIX.,alert
Parabéns! Você ganhou um prêmio. Resgate clicando no link: linkp.site/verificar,fraud
Saiba como economizar usando nossa nova ferramenta de metas.,info
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Deseja saber mais sobre nossos planos de previdência?,info
Urgente: Sua conta foi bloqueada. Clique no link para regularizar: seguro.vcc.com/atualizar,fraud
"Olá, como posso ajudar você hoje?",info
Transferência agendada com sucesso para Ana Costa no dia 15/05/2026.,payment
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: seguro.vcc.com/atualizar,fraud
Veja aqui o resumo dos seus gastos no último mês.,info
"Aviso: Transferência suspeita de R$ 4801 detectada. Se não foi você, clique: linkp.site/verificar",fraud
Descubra as vantagens de ser um cliente Premium.,info
Recebemos seu depósito de R$ 736. O saldo será atualizado em breve.,payment
Alerta de segurança: Novo dispositivo conectado. Desconheça aqui: seguro.vcc.com/atualizar,fraud
Alerta de segurança: Novo dispositivo conectado. Desconheça aqui: linkp.site/verificar,fraud
Confirmação de pagamento via PIX no valor de R$ 381 para Maria Oliveira.,payment
Confirmação de pagamento via PIX no valor de R$ 269 para Maria Oliveira.,payment
Débito automático de R$ 188 realizado hoje.,payment
Descubra as vantagens de ser um cliente Premium.,info
Recebemos um pedido de alteração de dados. Não foi você? seguro.vcc.com/atualizar,fraud
"Aviso: Transferência suspeita de R$ 3770 detectada. Se não foi você, clique: linkp.site/verificar",fraud
Detectamos uma tentativa de invasão. Confirme seus dados agora: bit.ly/seguranca-ban,fraud
Recebemos um pedido de alteração de dados. Não foi você? seguro.vcc.com/atualizar,fraud
Veja aqui o resumo dos seus gastos no último mês.,info
Detectamos uma tentativa de invasão. Confirme seus dados agora: seguro.vcc.com/atualizar,fraud
Comunicado importante sobre as taxas da sua conta corrente.,alert
Consulte seu extrato detalhado no menu 'Finanças'.,info
Urgente: Sua conta foi bloqueada. Clique no link para regularizar: seguro.vcc.com/atualizar,fraud
Confirmação de pagamento via PIX no valor de R$ 353 para Ana Costa.,payment
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Seu boleto de R$ 924 vence amanhã. Pague agora e evite juros.,payment
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: linkp.site/verificar,fraud
Descubra as vantagens de ser um cliente Premium.,info
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Veja aqui o resumo dos seus gastos no último mês.,info
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Débito automático de R$ 587 realizado hoje.,payment
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Consulte seu extrato detalhado no menu 'Finanças'.,info
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Recebemos seu depósito de R$ 649. O saldo será atualizado em breve.,payment
"Aviso: Transferência suspeita de R$ 4779 detectada. Se não foi você, clique: seguro.vcc.com/atualizar",fraud
Saiba como economizar usando nossa nova ferramenta de metas.,info
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Atenção: Novas regras de segurança para transferências via PIX.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
O banco Banco do Brasil deseja um ótimo dia para você!,info
Confirmação de pagamento via PIX no valor de R$ 129 para João Silva.,payment
Transferência agendada com sucesso para Ana Costa no dia 15/05/2026.,payment
Seu cartão de crédito final 7811 foi aprovado. Limite de R$ 499.,payment
Débito automático de R$ 537 realizado hoje.,payment
Parabéns! Você ganhou um prêmio. Resgate clicando no link: linkp.site/verificar,fraud
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
"Aviso: Transferência suspeita de R$ 1606 detectada. Se não foi você, clique: bit.ly/seguranca-ban",fraud
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Recebemos um pedido de alteração de dados. Não foi você? bit.ly/seguranca-ban,fraud
Recebemos seu depósito de R$ 431. O saldo será atualizado em breve.,payment
Consulte seu extrato detalhado no menu 'Finanças'.,info
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Confirmação de pagamento via PIX no valor de R$ 813 para Carlos Souza.,payment
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Alerta de segurança: Novo dispositivo conectado. Desconheça aqui: linkp.site/verificar,fraud
Aviso: O limite do seu cartão está próximo do fim.,alert
Transferência agendada com sucesso para João Silva no dia 15/05/2026.,payment
Lembrete: Atualize seu endereço no aplicativo para continuar recebendo faturas.,alert
Detectamos uma tentativa de invasão. Confirme seus dados agora: linkp.site/verificar,fraud
Saiba como economizar usando nossa nova ferramenta de metas.,info
Consulte seu extrato detalhado no menu 'Finanças'.,info
Saiba como economizar usando nossa nova ferramenta de metas.,info
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: linkp.site/verificar,fraud
Recebemos um pedido de alteração de dados. Não foi você? bit.ly/seguranca-ban,fraud
"Olá, como posso ajudar você hoje?",info
Alerta de segurança: Novo dispositivo conectado. Desconheça aqui: bit.ly/seguranca-ban,fraud
Recebemos um pedido de alteração de dados. Não foi você? seguro.vcc.com/atualizar,fraud
Comunicado importante sobre as taxas da sua conta corrente.,alert
Transferência agendada com sucesso para João Silva no dia 15/05/2026.,payment
Deseja saber mais sobre nossos planos de previdência?,info
Use o QR Code abaixo para realizar seu pagamento na Amazon.,payment
Confirmação de pagamento via PIX no valor de R$ 461 para Ana Costa.,payment
Alerta de segurança: Novo dispositivo conectado. Desconheça aqui: seguro.vcc.com/atualizar,fraud
Veja aqui o resumo dos seus gastos no último mês.,info
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Descubra as vantagens de ser um cliente Premium.,info
Consulte seu extrato detalhado no menu 'Finanças'.,info
Seu cartão de crédito final 1994 foi aprovado. Limite de R$ 762.,payment
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
"Olá, como posso ajudar você hoje?",info
Lembrete: Atualize seu endereço no aplicativo para continuar recebendo faturas.,alert
Sua fatura do mês Janeiro já está disponível para pagamento.,payment
Confirmação de pagamento via PIX no valor de R$ 542 para Maria Oliveira.,payment
Recebemos um pedido de alteração de dados. Não foi você? seguro.vcc.com/atualizar,fraud
Aviso: O limite do seu cartão está próximo do fim.,alert
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: linkp.site/verificar,fraud
Urgente: Sua conta foi bloqueada. Clique no link para regularizar: bit.ly/seguranca-ban,fraud
Consulte seu extrato detalhado no menu 'Finanças'.,info
Seu boleto de R$ 994 vence amanhã. Pague agora e evite juros.,payment
Lembrete: Atualize seu endereço no aplicativo para continuar recebendo faturas.,alert
Aviso: O limite do seu cartão está próximo do fim.,alert
Aviso: O limite do seu cartão está próximo do fim.,alert
Transferência agendada com sucesso para Maria Oliveira no dia 15/05/2026.,payment
Débito automático de R$ 521 realizado hoje.,payment
Transferência agendada com sucesso para Carlos Souza no dia 15/05/2026.,payment
Aviso: O limite do seu cartão está próximo do fim.,alert
Confirmação de pagamento via PIX no valor de R$ 796 para João Silva.,payment
Transferência agendada com sucesso para João Silva no dia 15/05/2026.,payment
Descubra as vantagens de ser um cliente Premium.,info
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: linkp.site/verificar,fraud
Seu cartão de crédito final 6233 foi aprovado. Limite de R$ 922.,payment
Notificação: Manutenção programada no sistema no dia sábado.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Recebemos um pedido de alteração de dados. Não foi você? seguro.vcc.com/atualizar,fraud
O banco Bradesco deseja um ótimo dia para você!,info
Informação: O horário de atendimento foi estendido até as 20h.,info
Use o QR Code abaixo para realizar seu pagamento na Posto Shell.,payment
Sua senha expira em 24h. Atualize aqui para evitar bloqueio: seguro.vcc.com/atualizar,fraud
"Aviso: Transferência suspeita de R$ 3034 detectada. Se não foi você, clique: linkp.site/verificar",fraud
Informação: O horário de atendimento foi estendido até as 20h.,info
Sua conta Inter precisa de verificação imediata. Acesse: seguro.vcc.com/atualizar,fraud
Atenção: Novas regras de segurança para transferências via PIX.,alert
Use o QR Code abaixo para realizar seu pagamento na Magazine Luiza.,payment
"Aviso: Transferência suspeita de R$ 1945 detectada. Se não foi você, clique: linkp.site/verificar",fraud
Lembrete: Atualize seu endereço no aplicativo para continuar recebendo faturas.,alert
Seu cartão de crédito final 8003 foi aprovado. Limite de R$ 170.,payment
Seu boleto de R$ 905 vence amanhã. Pague agora e evite juros.,payment
Use o QR Code abaixo para realizar seu pagamento na Posto Shell.,payment
Urgente: Sua conta foi bloqueada. Clique no link para regularizar: linkp.site/verificar,fraud
Detectamos uma tentativa de invasão. Confirme seus dados agora: bit.ly/seguranca-ban,fraud
Urgente: Sua conta foi bloqueada. Clique no link para regularizar: bit.ly/seguranca-ban,fraud
Deseja saber mais sobre nossos planos de previdência?,info
"Olá, como posso ajudar você hoje?",info
Deseja saber mais sobre nossos planos de previdência?,info
O banco Itaú deseja um ótimo dia para você!,info
Notificação: Manutenção programada no sistema no dia sábado.,alert
Transferência agendada com sucesso para Ana Costa no dia 15/05/2026.,payment
Parabéns! Você ganhou um prêmio. Resgate clicando no link: linkp.site/verificar,fraud
Descubra as vantagens de ser um cliente Premium.,info
Sua conta Inter precisa de verificação imediata. Acesse: bit.ly/seguranca-ban,fraud
Recebemos um pedido de alteração de dados. Não foi você? bit.ly/seguranca-ban,fraud
Informação: O horário de atendimento foi estendido até as 20h.,info
Seu cartão de crédito final 3724 foi aprovado. Limite de R$ 614.,payment
Notificação: Manutenção programada no sistema no dia sábado.,alert
Lembrete: Atualize seu endereço no aplicativo para continuar recebendo faturas.,alert
O banco Santander deseja um ótimo dia para você!,info
Veja aqui o resumo dos seus gastos no último mês.,info
Sua conta Banco do Brasil precisa de verificação imediata. Acesse: seguro.vcc.com/atualizar,fraud
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Descubra as vantagens de ser um cliente Premium.,info
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Alerta de segurança: Novo dispositivo conectado. Desconheça aqui: bit.ly/seguranca-ban,fraud
Atenção: Novas regras de segurança para transferências via PIX.,alert
Informação: O horário de atendimento foi estendido até as 20h.,info
Parabéns! Você ganhou um prêmio. Resgate clicando no link: bit.ly/seguranca-ban,fraud
Débito automático de R$ 513 realizado hoje.,payment
Recebemos seu depósito de R$ 543. O saldo será atualizado em breve.,payment
Recebemos seu depósito de R$ 190. O saldo será atualizado em breve.,payment
Informação: O horário de atendimento foi estendido até as 20h.,info
Confirmação de pagamento via PIX no valor de R$ 570 para Carlos Souza.,payment
Recebemos um pedido de alteração de dados. Não foi você? bit.ly/seguranca-ban,fraud
Alerta: Detectamos uma oscilação na sua conexão com o banco.,alert
Descubra as vantagens de ser um cliente Premium.,info
"Olá, como posso ajudar você hoje?",info
Descubra as vantagens de ser um cliente Premium.,info
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
"Olá, como posso ajudar você hoje?",info
Comunicado importante sobre as taxas da sua conta corrente.,alert
Use o QR Code abaixo para realizar seu pagamento na Magazine Luiza.,payment
Alerta de segurança: Novo dispositivo conectado. Desconheça aqui: linkp.site/verificar,fraud
Confirmação de pagamento via PIX no valor de R$ 348 para Ana Costa.,payment
Informativo: Sua conta agora tem acesso a novos fundos de investimento.,alert
Dica de segurança: Nunca forneça sua senha a terceiros por telefone.,alert
Descubra as vantagens de ser um cliente Premium.,info
Comunicado importante sobre as taxas da sua conta corrente.,alert
Veja aqui o resumo dos seus gastos no último mês.,info
Sua conta Nubank precisa de verificação imediata. Acesse: bit.ly/seguranca-ban,fraud
O banco Santander deseja um ótimo dia para você!,info
Transferência agendada com sucesso para Maria Oliveira no dia 15/05/2026.,payment
Parabéns! Você ganhou um prêmio. Resgate clicando no link: linkp.site/verificar,fraud
Informação: O horário de atendimento foi estendido até as 20h.,info
Comunicado importante sobre as taxas da sua conta corrente.,alert
O banco Banco do Brasil deseja um ótimo dia para você!,info
